process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1560, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.1489, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
client2 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1164, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
client0 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0235, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0423, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0516, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0423, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0423, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0516, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0939, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0751, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0469, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0469, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0516, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0469, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0516, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0798, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0798, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0657, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0516, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0235, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0563, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0892, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0986, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1033, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0986, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0892, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0798, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
client1 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0616, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0685, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0685, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0616, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0685, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
client0 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
client2 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0959, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0959, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0685, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1164, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1164, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1233, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1096, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0616, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0685, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0959, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0959, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1096, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1096, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1096, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.1027, device='cuda:2', dtype=torch.float64) 0.292
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
client0 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0235, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0329, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0939, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0282, device='cuda:3', dtype=torch.float64) 0.426
